
> maquette\index.html:9:<style>
  maquette\index.html:10:  :root{
  maquette\index.html:1346:          <span class="t-name">Séance de suivi à partir de la 11ème</span>
  maquette\index.html:1347:          <span class="t-price">50€</span>
  maquette\index.html:1348:        </div>
  maquette\index.html:1349:        <div class="tarifs-note">Tarifs indicatifs, sur rendez-vous au Chemin (51800) ou à 
domicile selon disponibilité.</div>
  maquette\index.html:1350:        <div class="tarifs-cta">
  maquette\index.html:1351:          <a class="btn-primary" style="justify-content:center; 
text-align:center;">Réserver mon bilan comportemental →</a>
  maquette\index.html:1352:        </div>
  maquette\index.html:1353:      </div>
  maquette\index.html:1354:    </section>
  maquette\index.html:1355:
  maquette\index.html:1356:    <section class="section activites">
  maquette\index.html:1357:      <div class="section-head">
  maquette\index.html:1358:        <div class="eyebrow"><span class="dot"></span>Toute l'année, toutes saisons</div>
  maquette\index.html:1359:        <h2 style="text-align:left;">Le mushing ne s'arrête jamais</h2>
  maquette\index.html:1360:        <p>Traîneau l'hiver, kart et vélo le reste de l'année — une activité physique 
adaptée aux besoins naturels du Husky.</p>
  maquette\index.html:1361:      </div>
  maquette\index.html:1362:      <div class="activites-row">
  maquette\index.html:1363:        <div class="act-card"><img src="images/traineau.png" class="img" style="width: 
100%; object-fit: cover; object-position: center bottom;" alt="Traîneau sur neige"><div class="body"><span 
class="tag">Hiver</span><h4>Traîneau sur neige</h4><p>Sorties encadrées en forêt enneigée.</p></div></div>
  maquette\index.html:1364:        <div class="act-card"><img src="images/kart.png" class="img" style="width: 100%; 
object-fit: cover;" alt="Cani-kart"><div class="body"><span class="tag">Toute 
saison</span><h4>Cani-kart</h4><p>Sensations fortes tractées par la meute.</p></div></div>
  maquette\index.html:1365:        <div class="act-card"><img src="images/velo.png" class="img" style="width: 100%; 
object-fit: cover; object-position: center 20%;" alt="Bikepulka / vélo"><div class="body"><span class="tag">Toute 
saison</span><h4>Bikepulka / vélo</h4><p>Pour les familles et sportifs.</p></div></div>
  maquette\index.html:1366:        <div class="act-card"><img src="images/cani-rando.png" class="img" style="width: 
100%; object-fit: cover;" alt="Cani-randonnée"><div class="body"><span class="tag">Toute 
saison</span><h4>Cani-randonnée</h4><p>Balade en forêt, rythme tranquille.</p></div></div>
  maquette\index.html:1367:      </div>
  maquette\index.html:1368:    </section>
  maquette\index.html:1369:
  maquette\index.html:1370:    <section class="section contact-section">
  maquette\index.html:1371:      <h2>Dites-nous ce qui vous amène</h2>
  maquette\index.html:1372:      <p class="lead" style="font-size:14px;">Sélectionnez votre demande.</p>
  maquette\index.html:1373:      <div class="contact-options">
  maquette\index.html:1374:        <div class="contact-option is-selected" data-type="chiot"><div class="ic"><svg 
width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#e78808" stroke-width="1.6"><path d="M12 2C8 6 6 10 6 
13a6 6 0 0012 0c0-3-2-7-6-11z"/></svg></div><div><strong>Adopter un chiot</strong><span>Voir les 
portées</span></div></div>
  maquette\index.html:1375:        <div class="contact-option" data-type="bilan"><div class="ic"><svg width="16" 
height="16" viewBox="0 0 24 24" fill="none" stroke="#e78808" stroke-width="1.6"><path d="M3 8l9-4 9 4-9 4-9-4z"/><path 
d="M7 11v4c0 1.5 2.2 3 5 3s5-1.5 5-3v-4"/></svg></div><div><strong>Bilan comportemental</strong><span>Éducation, 
conseils</span></div></div>
  maquette\index.html:1376:        <div class="contact-option" data-type="mushing"><div class="ic"><svg width="16" 
height="16" viewBox="0 0 24 24" fill="none" stroke="#e78808" stroke-width="1.6"><path d="M2 19l3-3 14-1-3 4H2z"/><path 
d="M9 16l2-9 9 2-4 7"/></svg></div><div><strong>Sortie mushing</strong><span>Cani-rando, kart</span></div></div>
  maquette\index.html:1377:      </div>
  maquette\index.html:1378:      <div class="form-card" style="margin-top:18px;">
  maquette\index.html:1379:        <div id="form-chiot" class="form-content active">
  maquette\index.html:1380:          <h3>Réserver un chiot</h3>
  maquette\index.html:1381:          <div class="field"><label>Prénom et nom</label><input placeholder="Camille 
Dupont"></div>
  maquette\index.html:1382:          <div class="field"><label>Email</label><input 
placeholder="camille@email.fr"></div>
  maquette\index.html:1383:          <div class="field"><label>Téléphone</label><input placeholder="06 12 34 56 
78"></div>
  maquette\index.html:1384:          <div class="field"><label>Avez-vous déjà eu un Husky 
?</label><select><option>Oui</option><option>Non, première fois</option></select></div>
  maquette\index.html:1385:          <div class="field"><label>Message</label><textarea rows="3" placeholder="Votre 
projet d'adoption..."></textarea></div>
  maquette\index.html:1386:          <button class="btn-submit">Envoyer ma demande</button>
  maquette\index.html:1387:          <p class="rgpd-note">En soumettant ce formulaire, vous acceptez que vos données 
soient utilisées pour vous recontacter. Voir notre politique de confidentialité.</p>
  maquette\index.html:1388:        </div>
  maquette\index.html:1389:
  maquette\index.html:1390:        <div id="form-bilan" class="form-content" style="display:none;">
  maquette\index.html:1391:          <h3>Réserver mon bilan comportemental</h3>
  maquette\index.html:1392:          <div class="field"><label>Prénom et nom</label><input placeholder="Camille 
Dupont"></div>
  maquette\index.html:1393:          <div class="field"><label>Email</label><input 
placeholder="camille@email.fr"></div>
  maquette\index.html:1394:          <div class="field"><label>Téléphone</label><input placeholder="06 12 34 56 
78"></div>
  maquette\index.html:1395:          <div class="field"><label>Quel est le problème rencontré ?</label>
  maquette\index.html:1396:            <select>
  maquette\index.html:1397:              <option>Marche en laisse, rappel, obéissance</option>
  maquette\index.html:1398:              <option>Agressivité</option>
  maquette\index.html:1399:              <option>Peurs, anxiété</option>
  maquette\index.html:1400:              <option>Sociabilisation</option>
  maquette\index.html:1401:              <option>Autre</option>
  maquette\index.html:1402:            </select>
  maquette\index.html:1403:          </div>
  maquette\index.html:1404:          <div class="field"><label>Message</label><textarea rows="3" 
placeholder="Parlez-nous du comportement de votre chien..."></textarea></div>
  maquette\index.html:1405:          <button class="btn-submit">Envoyer ma demande</button>
  maquette\index.html:1406:          <p class="rgpd-note">En soumettant ce formulaire, vous acceptez que vos données 
soient utilisées pour vous recontacter. Voir notre politique de confidentialité.</p>
  maquette\index.html:1407:        </div>
  maquette\index.html:1408:
  maquette\index.html:1409:        <div id="form-mushing" class="form-content" style="display:none;">
  maquette\index.html:1410:          <h3>Bientôt disponible</h3>
  maquette\index.html:1411:          <p 
style="font-size:15px;line-height:1.6;color:var(--nuit-l);margin-bottom:24px;">Cette activité est encore en cours de 
structuration. Suivez nos sorties sur les réseaux sociaux ou contactez-nous directement pour plus d'informations.</p>
  maquette\index.html:1412:          <a href="#" class="btn-primary" style="display:inline-flex;">Découvrir la page 
mushing</a>
  maquette\index.html:1413:        </div>
  maquette\index.html:1414:      </div>
  maquette\index.html:1415:    </section>
  maquette\index.html:1416:
  maquette\index.html:1417:    <footer class="site-footer">
  maquette\index.html:1418:      <div class="footer-grid">
  maquette\index.html:1419:        <div>
  maquette\index.html:1420:          <div class="footer-logo" style="font-size:15px;"><img 
src="images/logo-wapidogs.png" alt="Wapidogs Family" style="height:72px;width:auto;filter:brightness(1.3);"></div>
  maquette\index.html:1421:          <p>1 rue Basse, 51800 Le Chemin</p>
  maquette\index.html:1422:          <div class="social-row" style="margin-top:16px;">
  maquette\index.html:1423:            <a>f</a><a>ig</a><a>tt</a>
  maquette\index.html:1424:          </div>
  maquette\index.html:1425:          <h5 style="margin-top:24px;">À propos</h5>
  maquette\index.html:1426:          <ul><li>Qui sommes-nous</li><li>Le palmarès de Wapi</li><li>Avis</li></ul>
  maquette\index.html:1427:        </div>
  maquette\index.html:1428:        <div>
  maquette\index.html:1429:          <h5>Activités</h5>
  maquette\index.html:1430:          <ul><li>Élevage</li><li>Éducation</li><li>Mushing</li><li>Blog</li></ul>
  maquette\index.html:1431:          <h5 style="margin-top:24px;">Contact</h5>
  maquette\index.html:1432:          <ul><li>contact@wapidogsfamily.fr</li><li>+33 7 45 04 93 48</li></ul>
  maquette\index.html:1433:        </div>
  maquette\index.html:1434:      </div>
  maquette\index.html:1435:      <div class="footer-bottom">
  maquette\index.html:1436:        <span>© 2026 Wapidogs Family</span>
  maquette\index.html:1437:        <span>Mentions légales · Politique de confidentialité (RGPD)</span>
  maquette\index.html:1438:      </div>
  maquette\index.html:1439:    </footer>
  maquette\index.html:1440:
  maquette\index.html:1441:  </div>
  maquette\index.html:1442:
  maquette\index.html:1443:</div>
  maquette\index.html:1444:
  maquette\index.html:1445:<script>
  maquette\index.html:1446:
  maquette\index.html:1447:
  maquette\index.html:1448:document.querySelectorAll('.contact-option').forEach(opt => {
  maquette\index.html:1449:  opt.addEventListener('click', () => {
  maquette\index.html:1450:    // 1. Gérer l'état visuel de l'option
  maquette\index.html:1451:    const optionsContainer = opt.closest('.contact-options');
  maquette\index.html:1452:    optionsContainer.querySelectorAll('.contact-option').forEach(o => 
o.classList.remove('is-selected'));
  maquette\index.html:1453:    opt.classList.add('is-selected');
  maquette\index.html:1454:    
  maquette\index.html:1455:    // 2. Gérer l'affichage dynamique du formulaire de droite
  maquette\index.html:1456:    const type = opt.getAttribute('data-type');
  maquette\index.html:1457:    // Trouver le conteneur global (.contact-grid en desktop, ou .contact-section en 
mobile/tablette)
  maquette\index.html:1458:    const section = opt.closest('.contact-grid') || opt.closest('.contact-section');
  maquette\index.html:1459:    const formCard = section.querySelector('.form-card');
  maquette\index.html:1460:    
  maquette\index.html:1461:    // Masquer tous les formulaires
  maquette\index.html:1462:    formCard.querySelectorAll('.form-content').forEach(form => {
  maquette\index.html:1463:      form.style.display = 'none';
  maquette\index.html:1464:      form.classList.remove('active');
  maquette\index.html:1465:    });
  maquette\index.html:1466:    
  maquette\index.html:1467:    // Afficher le bon formulaire
  maquette\index.html:1468:    const targetForm = formCard.querySelector('#form-' + type);
  maquette\index.html:1469:    if (targetForm) {
  maquette\index.html:1470:      targetForm.style.display = 'block';
  maquette\index.html:1471:      targetForm.classList.add('active');
  maquette\index.html:1472:    }
  maquette\index.html:1473:  });
  maquette\index.html:1474:});
  maquette\index.html:1475:
  maquette\index.html:1476:// --- GESTION DU MENU BURGER (INDEPENDANT PAR VUE) ---
  maquette\index.html:1477:document.querySelectorAll('.mobile-nav-icon').forEach(icon => {
  maquette\index.html:1478:  icon.addEventListener('click', () => {
  maquette\index.html:1479:    // Chercher le device parent de l'icône cliquée
  maquette\index.html:1480:    const device = icon.closest('.device');
  maquette\index.html:1481:    // Ouvrir uniquement l'overlay qui se trouve dans ce même device
  maquette\index.html:1482:    const overlay = device.querySelector('.mobile-menu-overlay');
  maquette\index.html:1483:    if (overlay) overlay.classList.add('open');
  maquette\index.html:1484:  });
  maquette\index.html:1485:});
  maquette\index.html:1486:
  maquette\index.html:1487:document.querySelectorAll('.mobile-menu-overlay .close-btn').forEach(btn => {
  maquette\index.html:1488:  btn.addEventListener('click', () => {
  maquette\index.html:1489:    // Fermer spécifiquement l'overlay qui contient ce bouton de fermeture
  maquette\index.html:1490:    const overlay = btn.closest('.mobile-menu-overlay');
  maquette\index.html:1491:    if (overlay) overlay.classList.remove('open');
  maquette\index.html:1492:  });
  maquette\index.html:1493:});
  maquette\index.html:1494:</script>
  maquette\index.html:1495:
  maquette\index.html:1496:</body>
  maquette\index.html:1497:</html>


